from,relation,to
entity:artifact:2:203247,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203247_1.jpg
entity:artifact:2:203248,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203248_1.jpg
entity:artifact:2:203249,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203249_1.jpg
entity:artifact:2:203250,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203250_1.jpg
entity:artifact:2:203251,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203251_1.jpg
entity:artifact:2:203252,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203252_1.jpg
entity:artifact:2:203253,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203253_1.jpg
entity:artifact:2:203254,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203254_1.jpg
entity:artifact:2:203256,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203256_1.jpg
entity:artifact:2:203257,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203257_1.jpg
entity:artifact:2:203258,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203258_1.jpg
entity:artifact:2:203259,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203259_1.jpg
entity:artifact:2:203260,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203260_1.jpg
entity:artifact:2:203261,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203261_1.jpg
entity:artifact:2:203262,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203262_1.jpg
entity:artifact:2:203266,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203266_1.jpg
entity:artifact:2:203272,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203272_1.jpg
entity:artifact:2:203276,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203276_1.jpg
entity:artifact:2:203277,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203277_1.jpg
entity:artifact:2:203279,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203279_1.jpg
entity:artifact:2:203280,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203280_1.jpg
entity:artifact:2:203281,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203281_1.jpg
entity:artifact:2:203282,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203282_1.jpg
entity:artifact:2:203285,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203285_1.jpg
entity:artifact:2:203286,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203286_1.jpg
entity:artifact:2:203287,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203287_1.jpg
entity:artifact:2:203288,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203288_1.jpg
entity:artifact:2:203289,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203289_1.jpg
entity:artifact:2:203291,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203291_1.jpg
entity:artifact:2:203292,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203292_1.jpg
entity:artifact:2:203293,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203293_1.jpg
entity:artifact:2:203294,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203294_1.jpg
entity:artifact:2:203295,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203295_1.jpg
entity:artifact:2:203301,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203301_1.jpg
entity:artifact:2:203307,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203307_1.jpg
entity:artifact:2:203308,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203308_1.jpg
entity:artifact:2:203309,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203309_1.jpg
entity:artifact:2:203311,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203311_1.jpg
entity:artifact:2:203312,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203312_1.jpg
entity:artifact:2:203314,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203314_1.jpg
entity:artifact:2:203319,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203319_1.jpg
entity:artifact:2:203323,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203323_1.jpg
entity:artifact:2:203329,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203329_1.jpg
entity:artifact:2:203330,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203330_1.jpg
entity:artifact:2:203350,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203350_1.jpg
entity:artifact:2:203352,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203352_1.jpg
entity:artifact:2:203353,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203353_1.jpg
entity:artifact:2:203359,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203359_1.jpg
entity:artifact:2:203361,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203361_1.jpg
entity:artifact:2:203362,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203362_1.jpg
entity:artifact:2:203363,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203363_1.jpg
entity:artifact:2:203364,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203364_1.jpg
entity:artifact:2:203365,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203365_1.jpg
entity:artifact:2:203366,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203366_1.jpg
entity:artifact:2:203367,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203367_1.jpg
entity:artifact:2:203368,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203368_1.jpg
entity:artifact:2:203369,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203369_1.jpg
entity:artifact:2:203370,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203370_1.jpg
entity:artifact:2:203371,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203371_1.jpg
entity:artifact:2:203372,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203372_1.jpg
entity:artifact:2:203373,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203373_1.jpg
entity:artifact:2:203374,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203374_1.jpg
entity:artifact:2:203383,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203383_1.jpg
entity:artifact:2:203397,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203397_1.jpg
entity:artifact:2:203402,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203402_1.jpg
entity:artifact:2:203404,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203404_1.jpg
entity:artifact:2:203405,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203405_1.jpg
entity:artifact:2:203406,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203406_1.jpg
entity:artifact:2:203419,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203419_1.jpg
entity:artifact:2:203438,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203438_1.jpg
entity:artifact:2:203439,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203439_1.jpg
entity:artifact:2:203440,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203440_1.jpg
entity:artifact:2:203467,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203467_1.jpg
entity:artifact:2:203476,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203476_1.jpg
entity:artifact:2:203478,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203478_1.jpg
entity:artifact:2:203480,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203480_1.jpg
entity:artifact:2:203482,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203482_1.jpg
entity:artifact:2:203483,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203483_1.jpg
entity:artifact:2:203484,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203484_1.jpg
entity:artifact:2:203485,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203485_1.jpg
entity:artifact:2:203486,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203486_1.jpg
entity:artifact:2:203487,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203487_1.jpg
entity:artifact:2:203488,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203488_1.jpg
entity:artifact:2:203489,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203489_1.jpg
entity:artifact:2:203490,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203490_1.jpg
entity:artifact:2:203491,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203491_1.jpg
entity:artifact:2:203492,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203492_1.jpg
entity:artifact:2:203493,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203493_1.jpg
entity:artifact:2:203495,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203495_1.jpg
entity:artifact:2:203496,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203496_1.jpg
entity:artifact:2:203498,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203498_1.jpg
entity:artifact:2:203499,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203499_1.jpg
entity:artifact:2:203500,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203500_1.jpg
entity:artifact:2:203522,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203522_1.jpg
entity:artifact:2:203523,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203523_1.jpg
entity:artifact:2:203524,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203524_1.jpg
entity:artifact:2:203525,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203525_1.jpg
entity:artifact:2:203526,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203526_1.jpg
entity:artifact:2:203527,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203527_1.jpg
entity:artifact:2:203528,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203528_1.jpg
entity:artifact:2:203529,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203529_1.jpg
entity:artifact:2:203530,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203530_1.jpg
entity:artifact:2:203531,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203531_1.jpg
entity:artifact:2:203535,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203535_1.jpg
entity:artifact:2:203536,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203536_1.jpg
entity:artifact:2:203537,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203537_1.jpg
entity:artifact:2:203538,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203538_1.jpg
entity:artifact:2:203539,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203539_1.jpg
entity:artifact:2:203540,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203540_1.jpg
entity:artifact:2:203541,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203541_1.jpg
entity:artifact:2:203542,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203542_1.jpg
entity:artifact:2:203543,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203543_1.jpg
entity:artifact:2:203544,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203544_1.jpg
entity:artifact:2:203545,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203545_1.jpg
entity:artifact:2:203546,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203546_1.jpg
entity:artifact:2:203547,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203547_1.jpg
entity:artifact:2:203548,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203548_1.jpg
entity:artifact:2:203549,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203549_1.jpg
entity:artifact:2:203560,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203560_1.jpg
entity:artifact:2:203561,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203561_1.jpg
entity:artifact:2:203562,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203562_1.jpg
entity:artifact:2:203564,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203564_1.jpg
entity:artifact:2:203565,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203565_1.jpg
entity:artifact:2:203566,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203566_1.jpg
entity:artifact:2:203567,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203567_1.jpg
entity:artifact:2:203568,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203568_1.jpg
entity:artifact:2:203581,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203581_1.jpg
entity:artifact:2:203582,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203582_1.jpg
entity:artifact:2:203583,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203583_1.jpg
entity:artifact:2:203584,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203584_1.jpg
entity:artifact:2:203585,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203585_1.jpg
entity:artifact:2:203586,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203586_1.jpg
entity:artifact:2:203587,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203587_1.jpg
entity:artifact:2:203588,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203588_1.jpg
entity:artifact:2:203589,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203589_1.jpg
entity:artifact:2:203591,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203591_1.jpg
entity:artifact:2:203593,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203593_1.jpg
entity:artifact:2:203595,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203595_1.jpg
entity:artifact:2:203598,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203598_1.jpg
entity:artifact:2:203599,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203599_1.jpg
entity:artifact:2:203600,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203600_1.jpg
entity:artifact:2:203601,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203601_1.jpg
entity:artifact:2:203602,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203602_1.jpg
entity:artifact:2:203603,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203603_1.jpg
entity:artifact:2:203604,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203604_1.jpg
entity:artifact:2:203605,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203605_1.jpg
entity:artifact:2:203606,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203606_1.jpg
entity:artifact:2:203607,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203607_1.jpg
entity:artifact:2:203608,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203608_1.jpg
entity:artifact:2:203609,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203609_1.jpg
entity:artifact:2:203610,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203610_1.jpg
entity:artifact:2:203611,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203611_1.jpg
entity:artifact:2:203612,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203612_1.jpg
entity:artifact:2:203613,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203613_1.jpg
entity:artifact:2:203615,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203615_1.jpg
entity:artifact:2:203616,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203616_1.jpg
entity:artifact:2:203619,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203619_1.jpg
entity:artifact:2:203620,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203620_1.jpg
entity:artifact:2:203621,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203621_1.jpg
entity:artifact:2:203622,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203622_1.jpg
entity:artifact:2:203623,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203623_1.jpg
entity:artifact:2:203629,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203629_1.jpg
entity:artifact:2:203630,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203630_1.jpg
entity:artifact:2:203631,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203631_1.jpg
entity:artifact:2:203632,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203632_1.jpg
entity:artifact:2:203633,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203633_1.jpg
entity:artifact:2:203634,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203634_1.jpg
entity:artifact:2:203638,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203638_1.jpg
entity:artifact:2:203654,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203654_1.jpg
entity:artifact:2:203655,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203655_1.jpg
entity:artifact:2:203656,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203656_1.jpg
entity:artifact:2:203657,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203657_1.jpg
entity:artifact:2:203658,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203658_1.jpg
entity:artifact:2:203659,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203659_1.jpg
entity:artifact:2:203660,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203660_1.jpg
entity:artifact:2:203661,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203661_1.jpg
entity:artifact:2:203662,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203662_1.jpg
entity:artifact:2:203663,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203663_1.jpg
entity:artifact:2:203664,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203664_1.jpg
entity:artifact:2:203665,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203665_1.jpg
entity:artifact:2:203666,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203666_1.jpg
entity:artifact:2:203667,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203667_1.jpg
entity:artifact:2:203669,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203669_1.jpg
entity:artifact:2:203670,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203670_1.jpg
entity:artifact:2:203671,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203671_1.jpg
entity:artifact:2:203672,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203672_1.jpg
entity:artifact:2:203673,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203673_1.jpg
entity:artifact:2:203674,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203674_1.jpg
entity:artifact:2:203675,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203675_1.jpg
entity:artifact:2:203676,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203676_1.jpg
entity:artifact:2:203677,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203677_1.jpg
entity:artifact:2:203678,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203678_1.jpg
entity:artifact:2:203679,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203679_1.jpg
entity:artifact:2:203680,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203680_1.jpg
entity:artifact:2:203681,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\203681_1.jpg
